id,mic,exercise,day,PP_F0,PP_F0_M,PP_F0_SD,PP_F0_SD_M,PP_LHR,PP_LHR_M,PP_CPP_M,PP_CPP_M2,PP_CPP_SD_M,PP_HNR,PP_HNR_M,PP_JIT_local,PP_JIT_abs,PP_JIT_rap,PP_JIT_ppq5,PP_JIT_ddp,PP_JIT_M_local,PP_JIT_M_abs,PP_JIT_M_rap,PP_JIT_M_ppq5,PP_JIT_M_ddp,PP_SHI_local,PP_SHI_localdb,PP_SHI_apq3,PP_SHI_apq5,PP_SHI_apq11,PP_SHI_dda,PP_SHI_M_local,PP_SHI_M_localdb,PP_SHI_M_apq3,PP_SHI_M_apq5,PP_SHI_M_apq11,PP_SHI_M_dda,PP_GF1_MEA,PP_GF2_MEA,PP_GF3_MEA,PP_GF4_MEA,PP_GF5_MEA,PP_GF1_MED,PP_GF2_MED,PP_GF3_MED,PP_GF4_MED,PP_GF5_MED,PP_GF1_SD,PP_GF2_SD,PP_GF3_SD,PP_GF4_SD,PP_GF5_SD,PP_F1_MEA,PP_F2_MEA,PP_F3_MEA,PP_F4_MEA,PP_F5_MEA,PP_F1_MED,PP_F2_MED,PP_F3_MED,PP_F4_MED,PP_F5_MED,PP_F1_SD,PP_F2_SD,PP_F3_SD,PP_F4_SD,PP_F5_SD,DV_PHO_avg DF0,DV_PHO_avg DDF0,DV_PHO_avg Jitter,DV_PHO_avg Shimmer,DV_PHO_avg apq,DV_PHO_avg ppq,DV_PHO_avg logE,DV_PHO_std DF0,DV_PHO_std DDF0,DV_PHO_std Jitter,DV_PHO_std Shimmer,DV_PHO_std apq,DV_PHO_std ppq,DV_PHO_std logE,DV_PHO_skewness DF0,DV_PHO_skewness DDF0,DV_PHO_skewness Jitter,DV_PHO_skewness Shimmer,DV_PHO_skewness apq,DV_PHO_skewness ppq,DV_PHO_skewness logE,DV_PHO_kurtosis DF0,DV_PHO_kurtosis DDF0,DV_PHO_kurtosis Jitter,DV_PHO_kurtosis Shimmer,DV_PHO_kurtosis apq,DV_PHO_kurtosis ppq,DV_PHO_kurtosis logE,DV_GLO_global avg var GCI,DV_GLO_global avg avg NAQ,DV_GLO_global avg std NAQ,DV_GLO_global avg avg QOQ,DV_GLO_global avg std QOQ,DV_GLO_global avg avg H1H2,DV_GLO_global avg std H1H2,DV_GLO_global avg avg HRF,DV_GLO_global avg std HRF,DV_GLO_global std var GCI,DV_GLO_global std avg NAQ,DV_GLO_global std std NAQ,DV_GLO_global std avg QOQ,DV_GLO_global std std QOQ,DV_GLO_global std avg H1H2,DV_GLO_global std std H1H2,DV_GLO_global std avg HRF,DV_GLO_global std std HRF,DV_GLO_global skewness var GCI,DV_GLO_global skewness avg NAQ,DV_GLO_global skewness std NAQ,DV_GLO_global skewness avg QOQ,DV_GLO_global skewness std QOQ,DV_GLO_global skewness avg H1H2,DV_GLO_global skewness std H1H2,DV_GLO_global skewness avg HRF,DV_GLO_global skewness std HRF,DV_GLO_global kurtosis var GCI,DV_GLO_global kurtosis avg NAQ,DV_GLO_global kurtosis std NAQ,DV_GLO_global kurtosis avg QOQ,DV_GLO_global kurtosis std QOQ,DV_GLO_global kurtosis avg H1H2,DV_GLO_global kurtosis std H1H2,DV_GLO_global kurtosis avg HRF,DV_GLO_global kurtosis std HRF
72,1,VOW_u,0,133.27558459349746,133.42651904534438,2.2682050206009734,1.528358713367398,10.185172962050569,14.30718989646534,0.0590596357110616,0.0568399709367345,0.016126133975,14.418039578618334,15.45046424614673,0.0039743645289644,2.98165427418767e-05,0.0020753076663098,0.0020354793894533,0.0062259229989294,0.0041947080879604,3.1389062338726256e-05,0.0025444659427771,0.0021552387939393,0.0076333978283315,0.0215961064128594,0.0215961064128594,0.0099609189117295,0.0126004948470089,0.0189556419604926,0.0298827567351887,0.0148595813911815,0.0148595813911815,0.0064663209449436,0.007998046359322,0.0158649758232627,0.0193989628348308,840.6241191851146,1838.800040305184,2669.8020916442874,3600.3759330505573,4062.582710770216,284.07956198691375,1838.4401305004023,2982.8602427347405,3811.963874735604,4047.13840273614,678.9941662387964,222.5479583483929,467.841295052943,455.8758802037312,134.49340612512762,834.7254846999917,1836.2861359473025,2669.634346833645,3609.028994895889,4054.7749422464,320.2924446730848,1844.551387907631,2945.881463215768,3823.202592049696,4046.759083422826,666.8904937757902,217.1332566528654,455.1763340075278,441.2680257138802,125.6422911627587,-0.0187087580561637,-0.0369811654090881,0.4807976903797001,1.6327479200953705,4.516099854665509,0.2936293562615371,-18.701789909508843,0.9404045939445496,1.106809377670288,0.482009813405038,2.349388563103988,3.518312529392247,0.2914961016671059,2.592033547521469,1.2986115777784917,-0.9888285234129656,2.9459416068756505,2.731403894359413,1.3091898894915703,2.836626772787968,0.853348810768367,6.2157665698704925,5.6762484810588365,14.740754035671184,9.762799501197476,2.3162874260586124,13.759675174487612,0.4219685648155291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_u,1,116.17754882457416,116.0804990897652,1.6461773623305418,1.1685401946997047,10.684533595050274,17.987428817163924,0.0781945430377815,0.0748168649077036,0.0197029115069026,14.501362513619384,16.694821448717516,0.0029243580464163,2.517689842053608e-05,0.0012252922724406,0.0015644718723731,0.003675876817322,0.0025283237708078,2.1806275678137864e-05,0.0010598501989853,0.001319817335189,0.0031795505969561,0.0370739629928983,0.0370739629928983,0.0174016001915805,0.0229378892227894,0.0336753002722507,0.0522048005747416,0.0194658326326882,0.0194658326326882,0.0094918501334709,0.0123930777747549,0.018700337341614,0.0284755504004128,1467.6360003275702,1989.5331599702256,2905.619503180996,3936.3041279229537,4053.1039297439606,1573.6929440173008,2008.2385836993408,2958.4890517043373,3982.34658285712,4045.0129120920737,371.8766061804318,118.58608284807036,243.48590534177,271.2848626306362,88.46070727687143,1463.298517659401,1987.013965136632,2902.895736830232,3934.6794179927447,4055.31799668018,1572.5091293131225,2005.9896962557248,2956.673582948717,3977.936311877856,4046.707692382712,345.03934856537086,108.25056582200088,219.977791444548,251.244486195183,93.8255766024509,-0.0505173876881599,0.0042471247725188,0.4329692021293939,1.1884292831564134,5.205593254651546,0.3046992569610849,-23.039558986912844,0.6885124444961548,0.8060691356658936,0.3443349536423877,2.296274982949942,4.160780946224473,0.2375738484472343,2.5780261110714915,-0.3284472978449747,-0.0585072460396356,1.552736312364844,5.780718834619086,1.2262630929307583,1.310886362415584,1.9197965150744416,1.0086243156806347,0.5253089184147623,4.617497969060638,42.79352358764879,2.009372548319682,2.1514703354645865,5.845156037249534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_u,2,117.27355256407816,116.53336852795628,5.651794646316529,3.60499004133208,8.333603018040858,12.657998818667544,0.0801004520926648,0.0784911274061762,0.0168916525439109,12.228286215224642,14.012680918183571,0.0034010237283317,2.9004229354045896e-05,0.0013529397893995,0.0017933864809372,0.0040588193681986,0.0024414975061036,2.128598775155368e-05,0.0009943659455267,0.001258264424467,0.0029830978365802,0.0702860559988361,0.0702860559988361,0.03773497383196,0.0456118663581761,0.0508016824193367,0.11320492149588,0.0282134305977053,0.0282134305977053,0.0133251065626858,0.0182971733480847,0.0306032519872197,0.0399753196880574,1302.1276754822964,2014.919386540416,2931.037079534763,3911.544201354001,4023.991664798175,1562.816872540595,2101.542015722829,3110.275898508648,4063.293369218356,4034.045383391488,532.5911503275615,214.72714127179952,396.917133652456,338.34566373351754,86.96508630595301,1302.6162318554548,2015.3801091665464,2931.5262389425457,3911.579838477946,4034.112909914983,1561.3667417921529,2101.238575612705,3108.5973580842688,4061.822368298136,4042.5969023844505,483.51655872824233,196.8552645293848,360.6471308554484,313.4081638066297,85.6182714946582,-0.0960619896650314,-0.039086677134037,0.4495782395036997,1.581337658123186,7.448809902032328,0.3208233251106581,-24.70401173485269,1.0918055772781372,1.1427441835403442,0.5949850927121416,2.666899042038936,6.258952567938695,0.3628286124451366,3.0057534305334954,1.9058903122695623,-3.886457077960277,4.748021457827847,3.629366394867733,1.2701308531778372,7.284296691105512,1.8331282417836952,18.84973323666161,37.13732670017357,30.71905564226862,18.22465630379945,1.5099539503927302,78.80111537791018,3.686714915235519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_a,0,98.39214497532714,103.57732225036824,31.17997695210673,2.2402093133876657,16.057598275088218,12.634031489186745,0.1435569654514213,0.1407195011853304,0.0455480835323709,9.741008623950703,6.690530069714784,0.0061839050753823,6.503287647643089e-05,0.0028282876276334,0.0033580644029947,0.0084848628829002,0.005082742658305,6.328797710904036e-05,0.0022166722282173,0.0033100416686615,0.0066500166846521,0.0491424538327559,0.0491424538327559,0.024010397634692,0.0298907983329822,0.0395573544488954,0.0720311929040762,0.0465767902016648,0.0465767902016648,0.0220593192160718,0.0272801910530939,0.0404181555800224,0.0661779576482156,1044.4859134356273,1350.4856255859395,2341.998230884868,3596.384457848766,4093.4765548959776,1069.676914837949,1261.3437100642336,2334.143824046596,3615.840908932933,4022.190334837729,150.9091504211994,286.1103639477876,90.32455144864984,71.87018303673624,324.86188682876667,1042.5572950111246,1343.9979913617672,2349.1464339214417,3598.578684317066,4126.59095636188,1062.399864712906,1263.4390248100567,2340.099439036703,3614.732205599581,4071.882431242989,139.30711860258037,259.7130277645668,99.38176215400055,62.30072207277112,311.2228646850749,0.0530512146651744,-0.0527513101696968,1.8496187694414048,1.6837077946500607,6.077717730718924,1.7519542845898437,-23.119232985903924,6.476563930511475,10.340581893920898,3.5904280596785085,2.778678693580741,7.25045303794529,2.943951854967141,4.408336424040889,-0.5686689900318512,-1.2807349809674753,3.437337367632156,3.9447851894574617,3.3478132855329017,2.670536793222328,0.3588122477757693,12.15075211284064,13.200650946070684,12.620332055604171,20.312822369707032,13.850184393030949,7.4413529156494675,-0.3942700511821635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_a,1,113.29439118864391,113.64555929040942,3.3567129746202604,1.4934595400789084,18.59658432582647,18.360034447241247,0.1258370695340503,0.1214133074451962,0.0357386830428021,14.6710253327351,13.455326705157216,0.0057792291754107,5.0970387984515136e-05,0.0027029638499051,0.0031925279563874,0.0081088915497154,0.0082387557680323,7.372836358860613e-05,0.0036433092441649,0.0040284308005971,0.0109299277324949,0.0413674788270659,0.0413674788270659,0.0208962603355757,0.0251429771342074,0.0356052207746427,0.0626887810067271,0.0488513671071396,0.0488513671071396,0.0237226632441262,0.0271755250901279,0.0464320961462276,0.0711679897323787,889.490152078104,1425.2104872217506,2223.498923149391,3535.5548695484345,4213.463738230327,813.7090973867953,1288.3395210479632,2152.290937601676,3533.3786108858817,4160.921032981863,198.89603755039025,290.40257035294815,215.5043055367955,111.33695281727428,311.96921880946974,885.0508362890814,1422.988571500011,2226.538684499673,3538.5059821952623,4217.165150592248,810.3314644345082,1291.2764576399672,2155.3506956623414,3529.674627746543,4180.442424877881,190.5346593141847,276.9461889107677,203.43727364258703,108.47376574780334,274.8762152492741,0.0258778762072324,-0.0459840111434459,0.8542575633928122,1.7720846146119835,4.647441490979244,0.5945986358880572,-19.528967245196952,1.5222821235656738,1.736974596977234,0.9357384076255256,2.11027244921832,4.959968995953234,0.5695547872281955,2.8075750445891563,0.2043319868014737,0.3852793825067044,3.469084020983312,1.9360170558159864,2.3868854295615445,2.9919776187017613,0.6914614166231743,8.110135584185409,3.639884608337863,16.20092011224069,4.607346836894063,7.879158806876724,14.22181098792646,0.1771320052886005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_a,2,113.45501834247354,113.06181544751722,2.853608166041677,1.37171891729453,15.693438800610988,18.149578999707465,0.1304434176407877,0.1237988689006817,0.0333821926840488,15.164088039497996,16.367790219288437,0.0048246891837895,4.2498595336704026e-05,0.0026831263818886,0.0026095155930354,0.0080493791456659,0.0038497936983895,3.425831429858289e-05,0.0021078346782577,0.0023146463193179,0.0063235040347733,0.0446799758533921,0.0446799758533921,0.0244867284395629,0.0258267605785631,0.0317203715561214,0.0734601853186888,0.0300730375316639,0.0300730375316639,0.0150564416674508,0.0182397050673897,0.0218371048054788,0.0451693250023524,825.6437724155195,1283.5106601412504,2312.2655946420628,3589.9313981689115,4374.838453627329,806.9901788767281,1283.1789863869883,2272.8956172200674,3512.098382960187,4380.564487420556,71.99424478388039,19.24104511383442,166.4865367397344,173.95136486652902,297.029103479172,823.1668467486921,1283.3005347259766,2311.888269787337,3593.803891604266,4374.991131768046,802.6576674544583,1283.7288843356605,2272.564232788259,3512.534753437828,4395.102176018697,72.39373596547404,18.77795450756932,151.58708449558006,170.36637913481434,276.26206537466754,0.0078291138634085,-0.1096273139119148,0.5647749044495906,1.3919873863694376,4.032440370802058,0.3879142168209865,-21.67116176379117,1.73274564743042,1.93873941898346,1.2033142477192609,2.0256704912718804,3.4817518765879885,0.4129221850859386,3.306461576397492,8.643923872161448,-7.02164447364716,10.88155529408422,2.5024726590986006,1.8093427431915647,3.626781440570112,0.5975858451056585,103.65127912824224,75.52739450329572,135.04929455745494,7.863280322479131,5.571081251199754,20.989167038384096,-0.5352525064531823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_o,0,129.64090748347644,129.46405433509617,2.619481851546941,1.5800165467942204,15.482207911087734,18.88992531798102,0.1144021445063864,0.1126919197085356,0.0301952458329043,16.264292432326013,18.39518364426712,0.0033786554624956,2.606201131892436e-05,0.0014471158881869,0.0017380406781061,0.0043413476645607,0.002656806748512,2.068546595706826e-05,0.0012618888828574,0.0014807662475123,0.0037856666485722,0.0277800466839424,0.0277800466839424,0.0114509446585082,0.0154629046744787,0.0293626590552721,0.0343528339755248,0.0231547040262872,0.0231547040262872,0.0102369840046263,0.0144843949157023,0.0234078688030214,0.030710952013879,648.852900143496,1366.9059817540476,2520.046847042709,3456.622163613991,4512.998200789675,550.3353576927542,1045.8477560640877,2277.000755250537,3264.23191147583,4532.475144152505,228.2330356755692,525.4175863048938,431.3676982140234,390.9415682469131,179.4706882883491,647.8878174305459,1368.1133888440395,2521.299168360263,3458.403605562097,4513.142635756211,550.1049613539845,1046.0270005110326,2279.070428919268,3267.898838733536,4537.530491762786,219.55705252912657,513.1673803566604,423.111886225651,369.05149582614735,169.36794487961157,-0.0708370432257652,-0.049657791852951,0.7111773004673887,1.617068276195444,4.5376038371585485,0.5005153665764475,-19.507302008222275,1.3961830139160156,1.9698905944824217,0.6754660200422247,2.2690030496613227,4.031526311072045,0.4304790419237356,3.078906185773924,0.3272703538645542,-0.531011136619178,1.7719431261139016,2.8410661295491835,1.7432087114052337,1.4464338596885,0.2222985130795327,1.9771671796675945,1.3851208346901274,3.556643881003784,11.331340796352174,3.7695301581838345,2.055438632364045,0.21447098752096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_o,1,113.56137673267308,113.53253201176032,1.3668534583731966,1.0118888396150345,16.922747424790238,18.07458789965221,0.0950056314057719,0.0934553261202932,0.0204977919225528,15.736858827972284,15.53617103627794,0.0041728923809239,3.674455685254382e-05,0.002175405831281,0.0023928497054233,0.0065262174938432,0.0050975209632972,4.485742739608663e-05,0.0029410783997705,0.0027654044065047,0.0088232351993115,0.0442161817633208,0.0442161817633208,0.0203985963127176,0.0271204333731365,0.0453777103360867,0.0611957889381528,0.04135278024177,0.04135278024177,0.0195695469858189,0.0269699234506882,0.0493773204037411,0.0587086409574569,693.2442169706549,1520.8623435648778,2672.9198885152978,3423.873388038347,3888.873192314673,528.277354260415,1104.7437867267322,2441.542699161855,3285.1023474044896,3861.493734417693,293.6814641190422,517.831519370291,504.711238422264,318.6843081079128,293.78857250838445,678.864312713741,1505.473057289178,2659.634039284952,3414.403734898955,3901.078836846728,579.6090369906639,1462.3537871504268,2583.310881801809,3333.0037937212664,3871.346708283504,269.8217372546201,470.7015860691991,465.6366433935912,266.5260150915079,293.7026717629373,-0.0184145364910364,-0.0086278868839144,0.5716717480660087,1.9473234919335165,7.498910735750475,0.3867562460821135,-20.353434214524427,0.8716064095497131,1.2146519422531128,0.4612819273643038,2.4938761423673865,6.170341684180657,0.3113456016250337,2.990704308950186,0.4700311670744213,-0.3316259883793223,1.500459488583056,2.1971106644685823,1.8209161596063987,1.3745467024012012,0.9715063021626232,1.100094739195617,3.089279032957656,4.228650694856202,5.844643735676156,4.919960080645484,2.586399273637268,0.5717324705763636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_o,2,112.72447012667982,112.28880858193143,3.826289904569936,2.239473444637973,17.95757807201738,18.86299426224563,0.1077291969161184,0.1031341602148614,0.024415996985559,18.327757776212263,18.41079663146437,0.0032604182693859,2.8933550681057045e-05,0.0013693322483671,0.0018273878751585,0.0041079967451013,0.0025552572241312,2.315397725425116e-05,0.0012976261189751,0.0016649687882074,0.0038928783569255,0.0298959613777751,0.0298959613777751,0.0138070520876644,0.017854227842704,0.0308276842764545,0.0414211562629934,0.0195050855460816,0.0195050855460816,0.0100286294124506,0.0118044231360468,0.0190190724631091,0.0300858882373519,521.7583928842446,1125.4482650858015,2250.1571153476207,3259.3837830808448,4268.883555402467,504.8293294404964,1073.485275169883,2204.831677543933,3241.085357876146,4343.527165052853,120.56720650606138,247.91811810487167,231.26627501761624,208.8042143197628,303.17729593064274,520.5059150280563,1124.5477444364535,2248.979089789372,3261.334914600973,4278.96724202538,502.4426670462354,1072.3991051018957,2204.5109082358404,3245.0852142281065,4332.369538073701,110.42436187337944,231.2334616923034,213.31425694923124,197.89020397597568,281.5565423227193,-0.0745221599936485,-0.0658324211835861,0.4563166128633382,1.289502553829849,4.475244143606847,0.3245328272771022,-20.78928185848604,1.1144386529922483,1.2043657302856443,0.6970138707285805,2.0102373013214216,3.9204738638922207,0.3607791325319757,3.238007737329569,1.9277522235103688,-2.2999396485524737,6.426488050448237,3.992876195412508,1.6149303947995846,4.792489780021651,1.0432290275168763,34.88300972506698,18.869538923407337,53.41207324631502,23.40460944669829,2.570574087204392,36.38077180529999,1.0674280088599355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_i,0,131.30169742687517,133.38653630859787,12.438614555916098,2.434502043042435,10.318888109856786,12.769940552398143,0.1016997517523506,0.0999221033212612,0.0250526996231198,10.861199064423314,12.39312363864689,0.0039885431663927,3.0383947888552667e-05,0.0018898480924653,0.0022533633139987,0.0056695442773961,0.0033881090215254,2.5424952732685444e-05,0.0018050379128363,0.0020917543909437,0.005415113738509,0.0495003941642996,0.0495003941642996,0.0244981095063259,0.0297281291999556,0.0464090034139795,0.0734943285189778,0.0493882899550923,0.0493882899550923,0.0250744945592935,0.0280354153087683,0.0507491477601146,0.0752234836778806,475.8449482124872,2192.5584810121827,2875.2117079035456,3510.8998319965376,4334.086704182562,265.7249008851568,2116.7037629247725,2783.045198100023,3399.4126433891256,4367.64757303488,603.0958643983798,215.5590388408669,210.5523980976268,289.29584195747066,115.68106275840935,476.1673184066861,2191.855815034045,2873.3285880412395,3511.717180738927,4336.878631965152,265.6209864851476,2115.463467114944,2784.243435832628,3401.19344486391,4374.138971997731,578.7211120059596,207.5753778024973,202.97832624716503,280.13600903238324,114.09762293576358,-0.0517844185233116,0.0063612414523959,0.5874106263511274,2.652491046805029,9.24390014494165,0.4028091534547554,-21.053628664192285,1.0962382555007937,1.289600849151611,0.4944462288446556,3.626776841836624,7.396151873356427,0.3461727140042221,2.128023316589976,-0.359477356006003,0.068587767464814,1.3896346112513365,2.394159853207237,1.1665224519040398,1.2655018002664116,0.5977437420259768,0.8291227006135111,0.3825258199183992,2.7183547753332054,7.100529687715204,1.2316782483225015,1.2961615963116175,1.959470786576733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_i,1,116.87007978046589,116.93012632843708,4.67000168185194,1.658937308442601,7.7904159188969,3.8589254509578055,0.1110755479067155,0.1047675556603588,0.0341749516609248,7.737987541028282,6.774595820237099,0.0033394180235385,2.8513485731057097e-05,0.0013694999051923,0.0017083792246472,0.004108499715577,0.0025812497372854,2.2038603704306728e-05,0.0008880953934163,0.0012170826882354,0.0026642861802489,0.0892155869989226,0.0892155869989226,0.0464991349309665,0.0557104912758457,0.0684466790999312,0.1394974047928995,0.0907230143743696,0.0907230143743696,0.0485829731197793,0.0573924184235521,0.0721054759952014,0.1457489193593381,524.2299956723488,2174.6505687315293,2821.8240560284635,3508.0594424304377,4141.093483800732,322.27721679185925,2087.2904339773204,2747.797128234409,3448.16128017094,4156.953778473624,590.1615533796747,235.54339786298067,246.658979585075,180.93959650028057,88.22025794333413,515.7104564220898,2173.239391532554,2821.3519529500027,3506.3084913722314,4140.043116529369,321.8427986292779,2091.3699799147853,2750.1600201639985,3450.124518410671,4159.666162625987,559.5554463965198,224.7644378693568,236.61503407615768,169.76157064631045,83.03674626403489,-0.1249015554785728,0.0038250896614044,0.4955613649884609,1.9653256712849607,11.176523249307383,0.3634719543160789,-26.048747737537465,0.9233985543251038,0.9255176186561584,0.4775978694355747,3.486085711546254,10.231201293859696,0.2797963544953971,3.777700831391378,-1.2139615356497455,-0.2311804062730633,2.9950463274345287,3.3566082320744783,2.3357072847577096,1.208767422475215,1.92321674564372,5.703670697681321,0.8622370734785783,16.54883207314435,13.38164429783599,7.792387273474159,2.1576969228540923,3.971579674228261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_i,2,125.55802632445496,125.44370640436968,3.305822582084567,2.09646529220214,9.048770431082296,8.813189616344143,0.129440169835745,0.1292907020700775,0.0351635504680478,9.630288985845205,11.244203720642696,0.0035984579640924,2.867207644100238e-05,0.0015838607191294,0.0019268215433377,0.0047515821573884,0.0027810593077565,2.2033284722957363e-05,0.0010143742004524,0.00144457186636,0.0030431226013573,0.0615070564332277,0.0615070564332277,0.0325148046975368,0.0379195604362981,0.0461375713149931,0.0975444140926104,0.0473641364602482,0.0473641364602482,0.0268946790035426,0.0299104635146767,0.0330310411573263,0.080684037010628,501.63333891157407,2237.121797776951,2812.7674255934508,3534.5051603790093,4253.2851261345895,261.71690571290617,2169.4729199781405,2697.272665481832,3449.552120112803,4252.229672004459,642.9019143833231,193.63678764405927,276.334091528318,222.40349010415736,74.93356478161618,480.1037659923645,2231.2966186492213,2804.6481088471905,3527.3072578999027,4253.0863703498135,263.89570412447904,2169.9569865312005,2697.3647247538847,3448.7551761762043,4251.706772030688,611.4258211413575,184.68627084589983,264.5186259899852,210.20849658392697,73.55165491422416,-0.1067036017775535,-0.022432392463088,0.5959321869350341,1.7399462327833044,5.121868437570149,0.3777425206440772,-23.54137885298732,1.0970457792282104,1.1450413465499878,0.5681875560803987,2.798347573669535,4.145572076976665,0.3113633913535189,4.258398338484711,-1.336017064912233,-0.6055800127221007,3.442995687716363,3.533923139570283,1.0919011245500934,1.1743174719297842,0.3242238917642374,7.132877916907095,2.455126774101495,21.353951775590385,16.02329895838668,0.9644534862809948,1.14999529078231,-0.1825706231572761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_e,0,117.60282996205272,119.62377298820662,24.262772068907047,1.6816998892369766,11.587788447013851,13.045382467441424,0.1482400244879742,0.1516574672227092,0.0314996894251895,10.866402855593078,10.869167769686012,0.0042230161124667,3.594582078459954e-05,0.0020003131804579,0.0022198399185578,0.0060009395413739,0.0059307446972904,5.611531484683179e-05,0.0025443192296148,0.0026875188834666,0.0076329576888444,0.0460621228859149,0.0460621228859149,0.0227808830125907,0.027439294713695,0.0394751638126885,0.0683426490377721,0.0364501604650737,0.0364501604650737,0.016274245697555,0.0218292178719434,0.0370197367410938,0.048822737092665,479.774691019496,1785.149721329704,2502.444255271527,3377.138552243304,4314.886019531907,487.9261955270455,1776.9602561405334,2495.252846874874,3378.778479141083,4330.588435752532,86.07452995271717,61.8228790564671,60.08087683882823,182.6190827276674,97.53019479971488,484.1514452162728,1784.0717055660928,2504.4374882365846,3370.579072205684,4319.004613738577,488.1256314454512,1777.2693216464972,2496.5129985000567,3370.918187603056,4332.805237518404,96.76424333667175,67.43546689580836,67.11719822520776,183.2598624428045,86.44283865403986,-0.102294735610485,-0.0424161255359649,0.6708857687981903,2.3883074659683388,8.042618638214261,0.4892129825048567,-21.69579090085039,1.469826102256775,1.991958498954773,0.7871957925145299,3.5544494996308487,8.092459306335293,0.5733118804432215,2.643933767337404,-1.4096458779765593,-0.7469901612596712,3.5654876650658363,2.370774574565529,2.2201646372422306,3.130687218244492,0.3693860208233115,9.335061578805648,14.159063832443303,17.836771911617106,6.258344702017791,6.68820669388699,12.93743774773305,-0.6564053985525669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,VOW_e,1,113.4273665107053,113.37818906051302,1.5058099422087483,1.032386092174944,10.634221990820336,12.529948718643505,0.123038997229241,0.121626781355328,0.0355530730483985,9.68549702153652,10.860665629015166,0.0054776592012725,4.829441987183641e-05,0.0027480185532638,0.0031111901199235,0.0082440556597914,0.0046881796892087,4.14564873555956e-05,0.0024580509915179,0.0029090612499623,0.0073741529745538,0.0598195638287798,0.0598195638287798,0.0326566389392524,0.0364848398922376,0.0478952612540269,0.0979699168177574,0.040603016000443,0.040603016000443,0.0215254040046497,0.0241637324418125,0.0405534576018688,0.0645762120139492,443.6233282569515,1852.411057882785,2545.7074919793763,3571.062837870901,4079.4768287673,452.7084725949268,1816.2202968461584,2516.17326059699,3571.7185982590795,4005.422371884836,29.63276928959664,117.0106622501604,102.88541077032778,45.58783855058744,299.4132164217666,443.2723201897261,1854.50290731244,2547.5123241574056,3572.950838308513,4081.988394652785,452.3180532914809,1819.2687446084424,2517.687800330041,3573.766682375774,4022.818976865983,29.24407489205501,115.3336058643659,99.9788079416037,42.84547686041985,284.1114840734948,-0.0322836302220821,0.0020180717110633,0.6768899646362273,1.691642290257832,5.3580333224802486,0.4718475226462937,-22.215755552587087,1.2065157890319824,1.823683738708496,0.743377534974653,2.531669771192672,4.680479119932898,0.4994164191258862,3.0390785490360424,1.2767629911447749,-0.7893588466332467,4.017072508313893,3.377618852799619,1.3308678651746368,3.5623710997675984,0.7125906482411064,12.17586732484282,21.36449852170556,27.21930068277406,17.265613564064342,2.1296537986279827,19.64416903577848,-0.6813306363850029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
